-- Merging decision tree log ---
manifest
ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:5:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/314af57e30f2e97c2ef2c6fc18358ef0/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/314af57e30f2e97c2ef2c6fc18358ef0/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b78f579bafea8ebc6c40204093845e43/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b78f579bafea8ebc6c40204093845e43/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/0f789270795b272fed56387ecb32b7da/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/0f789270795b272fed56387ecb32b7da/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/ad2270620bb7f96e3b2e758a028b791f/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/ad2270620bb7f96e3b2e758a028b791f/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/48ed12654b6ede4a8dba8d9f2f33153a/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/48ed12654b6ede4a8dba8d9f2f33153a/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/e4f92cfcbd7b13ba259c9e7a4efd3024/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/e4f92cfcbd7b13ba259c9e7a4efd3024/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/6ead9377343df9a59771cf8840e2f943/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/6ead9377343df9a59771cf8840e2f943/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/f6dda35d17324f180e1dd444508180f8/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/f6dda35d17324f180e1dd444508180f8/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7694783de6a5337cff899c8fbe5f1e07/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7694783de6a5337cff899c8fbe5f1e07/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/59c0783c9e6fb8b97a32ff78b5aa4c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/59c0783c9e6fb8b97a32ff78b5aa4c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/07bef7745cad3701bf67ee5ce33a5679/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/07bef7745cad3701bf67ee5ce33a5679/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/a600ab8ca6171cef1a7a0bf6f851f92a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/a600ab8ca6171cef1a7a0bf6f851f92a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/5b85adf01aec3971fad67261f34771d0/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/5b85adf01aec3971fad67261f34771d0/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/4ddf68e385177ffc0523758563867748/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/4ddf68e385177ffc0523758563867748/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/a8ae2d57da7bf43db819ea2b8d26b10f/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/a8ae2d57da7bf43db819ea2b8d26b10f/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/ab01f49a108fdc49e5ded931942987f4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/ab01f49a108fdc49e5ded931942987f4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/fb1e524969ddb0b325d38b9d10282a98/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/fb1e524969ddb0b325d38b9d10282a98/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/f908f1afbda26cbc7445e03654300e19/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/f908f1afbda26cbc7445e03654300e19/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/0d310d2a7f83279190a1a866dbe05296/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/0d310d2a7f83279190a1a866dbe05296/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7ebcdd222be3db6870a3123b45310be1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7ebcdd222be3db6870a3123b45310be1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/0e08f27fb62069dbafa329cade02961a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/0e08f27fb62069dbafa329cade02961a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/98d73c67af86389699ce2c78f7e05c66/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/98d73c67af86389699ce2c78f7e05c66/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/d8f2a03fb7196b3661fb4a7e9ece2bdf/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/d8f2a03fb7196b3661fb4a7e9ece2bdf/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/1770abf4fd3b286642fd2797fab6b9d6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/1770abf4fd3b286642fd2797fab6b9d6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b53438a55f883ca3f7a024473397e09e/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b53438a55f883ca3f7a024473397e09e/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/a3b7f1daf761b09a7a0e9fe350661c39/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/a3b7f1daf761b09a7a0e9fe350661c39/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/87d5cecb721fcda5f97a2f94f55731f4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/87d5cecb721fcda5f97a2f94f55731f4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b9d093a4cfe715c33e284577cf9c992a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b9d093a4cfe715c33e284577cf9c992a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7a968cc29d8f2af26c94d88775335650/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7a968cc29d8f2af26c94d88775335650/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/ad28d4258bbec96f1cb2e5b802ab10ec/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/ad28d4258bbec96f1cb2e5b802ab10ec/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/64123aa1bbfd88e28b4b99c5c68b4cae/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/64123aa1bbfd88e28b4b99c5c68b4cae/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/083a6cdee00b7e4b8a4e6c3a2953ecbc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/083a6cdee00b7e4b8a4e6c3a2953ecbc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/3cce3dff9976bf4262c952ba1f8c6872/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/3cce3dff9976bf4262c952ba1f8c6872/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/666ab63860c0f519effe0e1e99b2c03c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/666ab63860c0f519effe0e1e99b2c03c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/db6677dd58d7b424862b56b1dfc2e0b0/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/db6677dd58d7b424862b56b1dfc2e0b0/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/b53438a55f883ca3f7a024473397e09e/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:9:9-45
	android:allowBackup
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.curriculumtracker.MainActivity
ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:19:13-59
	android:name
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml
INJECTED from /home/rohithspc/Documents/Mobile Track/Tracker_project/CurriculumTracker/app/src/main/AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/feb10208e213b70be9b47ca13789f451/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/feb10208e213b70be9b47ca13789f451/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/5114a7c9fcebe100db519881757fc992/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/5114a7c9fcebe100db519881757fc992/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/87735c29eb2d74a521b30d4c2b4158e3/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/87735c29eb2d74a521b30d4c2b4158e3/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/2a10b25451dde40b8b39532b87aa2443/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/2a10b25451dde40b8b39532b87aa2443/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7cda8483b372723b9ac4afaf225d6e96/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/7cda8483b372723b9ac4afaf225d6e96/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/9f9649616bfdc1122f4f42761da1266d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/9f9649616bfdc1122f4f42761da1266d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/db12cad5d0849a52bd3ff5af679660a3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/db12cad5d0849a52bd3ff5af679660a3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/580546037eb958212ebdd33e76e19250/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/580546037eb958212ebdd33e76e19250/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/f0469e200cfbdb1ff967664a128384e5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /home/rohithspc/Documents/Mobile Track/Flutter/mynotes/gradle/caches/8.10.2/transforms/f0469e200cfbdb1ff967664a128384e5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
